postal_code,state_code
85375,AZ
85378,AZ
85379,AZ
85380,AZ
85381,AZ
85382,AZ
85383,AZ
85387,AZ
85388,AZ
85392,AZ
85395,AZ
85396,AZ
855,AZ
85540,AZ
85541,AZ
85542,AZ
85546,AZ
85552,AZ
85554,AZ
856,AZ
85602,AZ
85603,AZ
85607,AZ
85614,AZ
85616,AZ
85621,AZ
85628,AZ
85629,AZ
85635,AZ
85641,AZ
85648,AZ
85653,AZ
85658,AZ
857,AZ
85701,AZ
85704,AZ
85705,AZ
85706,AZ
85710,AZ
85711,AZ
85712,AZ
85713,AZ
85715,AZ
85716,AZ
85718,AZ
85719,AZ
85721,AZ
85723,AZ
85724,AZ
85728,AZ
85730,AZ
85733,AZ
85735,AZ
85737,AZ
85740,AZ
85741,AZ
85742,AZ
85743,AZ
85745,AZ
85746,AZ
85747,AZ
85748,AZ
85749,AZ
85750,AZ
85751,AZ
85755,AZ
85756,AZ
859,AZ
85901,AZ
85935,AZ
85937,AZ
85938,AZ
860,AZ
86001,AZ
86002,AZ
86003,AZ
86004,AZ
86005,AZ
86033,AZ
86046,AZ
86047,AZ
863,AZ
86301,AZ
86303,AZ
86304,AZ
86305,AZ
86313,AZ
86314,AZ
86315,AZ
86326,AZ
86327,AZ
86336,AZ
86351,AZ
864,AZ
86401,AZ
86402,AZ
86403,AZ
86404,AZ
86406,AZ
86409,AZ
86426,AZ
86440,AZ
86442,AZ
865,AZ
86504,AZ
870,NM
87002,NM
87008,NM
87015,NM
87020,NM
87031,NM
87047,NM
87048,NM
87053,NM
87059,NM
871,NM
87102,NM
87104,NM
87105,NM
87106,NM
87107,NM
87108,NM
87109,NM
87110,NM
87111,NM
87112,NM
87113,NM
87114,NM
87120,NM
87121,NM
87122,NM
87123,NM
87124,NM
87125,NM
87131,NM
87144,NM
87174,NM
87193,NM
87195,NM
87198,NM
873,NM
87301,NM
87305,NM
87313,NM
87316,NM
874,NM
87401,NM
87402,NM
87410,NM
87420,NM
87499,NM
875,NM
87501,NM
87505,NM
87506,NM
87507,NM
87528,NM
87532,NM
87544,NM
87552,NM
87557,NM
87567,NM
87569,NM
87571,NM
87592,NM
877,NM
87701,NM
87715,NM
87732,NM
87740,NM
87753,NM
879,NM
87901,NM
87935,NM
880,NM
88001,NM
88004,NM
88005,NM
88007,NM
88008,NM
88011,NM
88012,NM
88021,NM
88027,NM
88030,NM
88044,NM
88061,NM
88063,NM
88081,NM
881,NM
88101,NM
88103,NM
88119,NM
88120,NM
88130,NM
882,NM
88201,NM
88203,NM
88210,NM
88211,NM
88220,NM
88221,NM
88240,NM
88241,NM
88242,NM
88260,NM
883,NM
88301,NM
88310,NM
88312,NM
88330,NM
884,NM
88434,NM
890,NV
89002,NV
89005,NV
89011,NV
89012,NV
89014,NV
89015,NV
89027,NV
89030,NV
89031,NV
89032,NV
89044,NV
89048,NV
89052,NV
89074,NV
89077,NV
89081,NV
89084,NV
89086,NV
891,NV
89101,NV
89102,NV
89103,NV
89104,NV
89106,NV
89107,NV
89108,NV
89109,NV
89110,NV
89113,NV
89114,NV
89115,NV
89116,NV
89117,NV
89118,NV
89119,NV
89120,NV
89121,NV
89122,NV
89123,NV
89128,NV
89129,NV
89130,NV
89131,NV
89133,NV
89134,NV
89135,NV
89136,NV
89138,NV
89139,NV
89140,NV
89141,NV
89142,NV
89143,NV
89144,NV
89145,NV
89146,NV
89147,NV
89148,NV
89149,NV
89154,NV
89156,NV
89166,NV
89169,NV
89178,NV
89180,NV
89183,NV
89191,NV
89193,NV
894,NV
89402,NV
89403,NV
89406,NV
89407,NV
89408,NV
89415,NV
89423,NV
89431,NV
89433,NV
89434,NV
89436,NV
89439,NV
89440,NV
89441,NV
89445,NV
89447,NV
89460,NV
895,NV
89501,NV
89502,NV
89503,NV
89506,NV
89509,NV
89511,NV
89512,NV
89519,NV
89521,NV
89523,NV
89533,NV
89557,NV
897,NV
89701,NV
89703,NV
89704,NV
89706,NV
898,NV
89801,NV
89806,NV
900,CA
90001,CA
90002,CA
90003,CA
90004,CA
90005,CA
90006,CA
90007,CA
90008,CA
90009,CA
90010,CA
90011,CA
90012,CA
90013,CA
90014,CA
90015,CA
90016,CA
90017,CA
90018,CA
90019,CA
90020,CA
90021,CA
90022,CA
90023,CA
90024,CA
90025,CA
90026,CA
90027,CA
90028,CA
90029,CA
90031,CA
90032,CA
90033,CA
90034,CA
90035,CA
90036,CA
90037,CA
90038,CA
90039,CA
90040,CA
90041,CA
90042,CA
90043,CA
90044,CA
90045,CA
90046,CA
90047,CA
90048,CA
90049,CA
90051,CA
90057,CA
90059,CA
90060,CA
90061,CA
90062,CA
90064,CA
90065,CA
90066,CA
90067,CA
90068,CA
90069,CA
90071,CA
90073,CA
90074,CA
90077,CA
90084,CA
90088,CA
90089,CA
90094,CA
90095,CA
902,CA
90201,CA
90210,CA
90211,CA
90212,CA
90213,CA
90220,CA
90222,CA
90230,CA
90232,CA
90240,CA
90241,CA
90242,CA
90245,CA
90247,CA
90248,CA
90249,CA
90250,CA
90254,CA
90255,CA
90260,CA
90262,CA
90265,CA
90266,CA
90272,CA
90274,CA
90275,CA
90277,CA
90278,CA
90280,CA
90291,CA
90292,CA
90293,CA
903,CA
90301,CA
90302,CA
90304,CA
90305,CA
904,CA
90401,CA
90403,CA
90404,CA
90405,CA
90406,CA
905,CA
90501,CA
90502,CA
90503,CA
90504,CA
90505,CA
90510,CA
906,CA
90601,CA
90602,CA
90603,CA
90604,CA
90605,CA
90620,CA
90621,CA
90623,CA
90630,CA
90631,CA
90638,CA
90639,CA
90640,CA
90650,CA
90660,CA
90670,CA
90680,CA
907,CA
90701,CA
90702,CA
90703,CA
90706,CA
90710,CA
90712,CA
90713,CA
90715,CA
90717,CA
90720,CA
90723,CA
90731,CA
90732,CA
90740,CA
90744,CA
90745,CA
90746,CA
90755,CA
908,CA
90802,CA
90803,CA
90804,CA
90805,CA
90806,CA
90807,CA
90808,CA
90809,CA
90810,CA
90813,CA
90814,CA
90815,CA
90822,CA
910,CA
91001,CA
91006,CA
91007,CA
91010,CA
91011,CA
91016,CA
91020,CA
91024,CA
91030,CA
91040,CA
91042,CA
911,CA
91101,CA
91103,CA
91104,CA
91105,CA
91106,CA
91107,CA
91108,CA
91109,CA
91110,CA
91116,CA
91185,CA
91188,CA
912,CA
91201,CA
91202,CA
91203,CA
91204,CA
91205,CA
91206,CA
91207,CA
91208,CA
91214,CA
913,CA
91301,CA
91302,CA
91303,CA
91304,CA
91306,CA
91307,CA
91311,CA
91316,CA
91320,CA
91321,CA
91324,CA
91325,CA
91326,CA
91327,CA
91331,CA
91335,CA
91337,CA
91340,CA
91341,CA
91342,CA
91343,CA
91344,CA
91345,CA
91346,CA
91350,CA
91351,CA
91352,CA
91354,CA
91355,CA
91356,CA
91357,CA
91360,CA
91361,CA
91362,CA
91364,CA
91367,CA
91372,CA
91377,CA
91381,CA
91384,CA
91385,CA
91387,CA
91390,CA
914,CA
91401,CA
91402,CA
91403,CA
91405,CA
91406,CA
91411,CA
91413,CA
91416,CA
91423,CA
91436,CA
915,CA
91501,CA
91502,CA
91504,CA
91505,CA
91506,CA
91510,CA
916,CA
91601,CA
91602,CA
91604,CA
91605,CA
91606,CA
91607,CA
917,CA
91701,CA
91702,CA
91706,CA
91708,CA
91709,CA
91710,CA
91711,CA
91716,CA
91722,CA
91723,CA
91724,CA
91729,CA
91730,CA
91731,CA
91732,CA
91733,CA
91737,CA
91739,CA
91740,CA
91741,CA
91744,CA
91745,CA
91746,CA
91748,CA
91750,CA
91752,CA
91754,CA
91755,CA
91759,CA
91761,CA
91762,CA
91763,CA
91764,CA
91765,CA
91766,CA
91767,CA
91768,CA
91769,CA
91770,CA
91773,CA
91775,CA
91776,CA
91780,CA
91784,CA
91785,CA
91786,CA
91788,CA
91789,CA
91790,CA
91791,CA
91792,CA
918,CA
91801,CA
91803,CA
919,CA
91901,CA
91910,CA
91911,CA
91913,CA
91914,CA
91915,CA
91941,CA
91942,CA
91944,CA
91945,CA
91950,CA
91977,CA
91978,CA
920,CA
92003,CA
92007,CA
92008,CA
92009,CA
92010,CA
92011,CA
92014,CA
92018,CA
92019,CA
92020,CA
92021,CA
92023,CA
92024,CA
92025,CA
92026,CA
92027,CA
92028,CA
92029,CA
92033,CA
92037,CA
92040,CA
92054,CA
92055,CA
92056,CA
92057,CA
92058,CA
92064,CA
92065,CA
92067,CA
92069,CA
92071,CA
92075,CA
92078,CA
92081,CA
92083,CA
92084,CA
92091,CA
92092,CA
92093,CA
921,CA
92101,CA
92102,CA
92103,CA
92104,CA
92105,CA
92106,CA
92107,CA
92108,CA
92109,CA
92110,CA
92111,CA
92112,CA
92113,CA
92114,CA
92115,CA
92116,CA
92117,CA
92118,CA
92119,CA
92120,CA
92121,CA
92122,CA
92123,CA
92124,CA
92126,CA
92127,CA
92128,CA
92129,CA
92130,CA
92131,CA
92134,CA
92138,CA
92139,CA
92142,CA
92145,CA
92154,CA
92155,CA
92160,CA
92161,CA
92163,CA
92167,CA
92173,CA
92176,CA
92191,CA
92193,CA
922,CA
92201,CA
92202,CA
92203,CA
92210,CA
92211,CA
92220,CA
92223,CA
92225,CA
92226,CA
92227,CA
92231,CA
92234,CA
92236,CA
92240,CA
92243,CA
92244,CA
92250,CA
92251,CA
92252,CA
92253,CA
92254,CA
92255,CA
92256,CA
92260,CA
92262,CA
92263,CA
92264,CA
92270,CA
92277,CA
92278,CA
92284,CA
923,CA
92301,CA
92307,CA
92308,CA
92311,CA
92313,CA
92315,CA
92316,CA
92320,CA
92324,CA
92325,CA
92334,CA
92335,CA
92336,CA
92337,CA
92345,CA
92346,CA
92350,CA
92354,CA
92357,CA
92358,CA
92371,CA
92373,CA
92374,CA
92376,CA
92377,CA
92378,CA
92382,CA
92392,CA
92393,CA
92394,CA
92395,CA
92397,CA
92399,CA
924,CA
92401,CA
92404,CA
92405,CA
92407,CA
92408,CA
92410,CA
92411,CA
92415,CA
92423,CA
925,CA
92501,CA
92503,CA
92504,CA
92505,CA
92506,CA
92507,CA
92508,CA
92509,CA
92513,CA
92521,CA
92530,CA
92532,CA
92543,CA
92544,CA
92545,CA
92546,CA
92551,CA
92552,CA
92553,CA
92555,CA
92557,CA
92562,CA
92563,CA
92570,CA
92571,CA
92583,CA
92584,CA
92585,CA
92586,CA
92587,CA
92590,CA
92591,CA
92592,CA
92595,CA
92596,CA
926,CA
92602,CA
92604,CA
92606,CA
92610,CA
92612,CA
92614,CA
92618,CA
92619,CA
92620,CA
92623,CA
92625,CA
92626,CA
92627,CA
92629,CA
92630,CA
92637,CA
92646,CA
92647,CA
92648,CA
92649,CA
92651,CA
92653,CA
92656,CA
92657,CA
92658,CA
92659,CA
92660,CA
92663,CA
92672,CA
92673,CA
92675,CA
92677,CA
92679,CA
92683,CA
92684,CA
92685,CA
92688,CA
92691,CA
92692,CA
92694,CA
92697,CA
927,CA
92701,CA
92703,CA
92704,CA
92705,CA
92706,CA
92707,CA
92708,CA
92728,CA
92780,CA
92782,CA
928,CA
92801,CA
92802,CA
92804,CA
92805,CA
92806,CA
92807,CA
92808,CA
92809,CA
92814,CA
92821,CA
92822,CA
92823,CA
92831,CA
92832,CA
92833,CA
92834,CA
92835,CA
92840,CA
92841,CA
92843,CA
92844,CA
92845,CA
92860,CA
92863,CA
92865,CA
92866,CA
92867,CA
92868,CA
92869,CA
92870,CA
92871,CA
92878,CA
92879,CA
92880,CA
92881,CA
92882,CA
92883,CA
92886,CA
92887,CA
930,CA
93001,CA
93002,CA
93003,CA
93004,CA
93009,CA
93010,CA
93012,CA
93013,CA
93015,CA
93021,CA
93022,CA
93023,CA
93024,CA
93030,CA
93033,CA
93035,CA
93036,CA
93041,CA
93060,CA
93062,CA
93063,CA
93065,CA
931,CA
93101,CA
93102,CA
93103,CA
93105,CA
93106,CA
93108,CA
93109,CA
93110,CA
93111,CA
93117,CA
93190,CA
932,CA
93204,CA
93210,CA
93212,CA
93215,CA
93219,CA
93221,CA
93223,CA
93230,CA
93240,CA
93241,CA
93245,CA
93247,CA
93251,CA
93257,CA
93263,CA
93265,CA
93268,CA
93272,CA
93274,CA
93275,CA
93277,CA
93278,CA
93280,CA
93286,CA
93291,CA
93292,CA
933,CA
93301,CA
93302,CA
93304,CA
93305,CA
93306,CA
93307,CA
93308,CA
93309,CA
93311,CA
93312,CA
93313,CA
93314,CA
93389,CA
934,CA
93401,CA
93402,CA
93403,CA
93405,CA
93406,CA
93420,CA
93422,CA
93427,CA
93428,CA
93430,CA
93433,CA
93436,CA
93437,CA
93442,CA
93444,CA
93446,CA
93447,CA
93448,CA
93449,CA
93454,CA
93455,CA
93456,CA
93458,CA
93463,CA
93465,CA
935,CA
93514,CA
93527,CA
93534,CA
93535,CA
93536,CA
93546,CA
93550,CA
93551,CA
93552,CA
93553,CA
93555,CA
93560,CA
93561,CA
93590,CA
936,CA
93601,CA
93602,CA
93610,CA
93611,CA
93612,CA
93613,CA
93614,CA
93618,CA
93619,CA
93622,CA
93625,CA
93630,CA
93631,CA
93635,CA
93636,CA
93637,CA
93638,CA
93639,CA
93644,CA
93646,CA
93648,CA
93650,CA
93654,CA
93657,CA
93660,CA
93662,CA
937,CA
93701,CA
93702,CA
93703,CA
93704,CA
93705,CA
93706,CA
93710,CA
93711,CA
93720,CA
93721,CA
93722,CA
93723,CA
93725,CA
93726,CA
93727,CA
93728,CA
93729,CA
93730,CA
93740,CA
93744,CA
939,CA
93901,CA
93905,CA
93906,CA
93907,CA
93908,CA
93920,CA
93923,CA
93924,CA
93926,CA
93930,CA
93933,CA
93940,CA
93942,CA
93950,CA
93953,CA
93955,CA
940,CA
94002,CA
94010,CA
94011,CA
94014,CA
94015,CA
94017,CA
94022,CA
94024,CA
94025,CA
94027,CA
94040,CA
94041,CA
94043,CA
94044,CA
94061,CA
94062,CA
94063,CA
94065,CA
94066,CA
94070,CA
94080,CA
94085,CA
94086,CA
94087,CA
941,CA
94102,CA
94103,CA
94104,CA
94105,CA
94107,CA
94108,CA
94109,CA
94110,CA
94111,CA
94112,CA
94114,CA
94115,CA
94116,CA
94117,CA
94118,CA
94119,CA
94121,CA
94122,CA
94123,CA
94124,CA
94127,CA
94129,CA
94130,CA
94131,CA
94132,CA
94133,CA
94134,CA
94139,CA
94143,CA
94158,CA
943,CA
94301,CA
94302,CA
94303,CA
94304,CA
94305,CA
94306,CA
944,CA
94401,CA
94402,CA
94403,CA
94404,CA
945,CA
94501,CA
94502,CA
94503,CA
94505,CA
94506,CA
94507,CA
94508,CA
94509,CA
94510,CA
94513,CA
94515,CA
94517,CA
94518,CA
94519,CA
94520,CA
94521,CA
94522,CA
94523,CA
94526,CA
94530,CA
94531,CA
94533,CA
94534,CA
94535,CA
94536,CA
94538,CA
94539,CA
94540,CA
94541,CA
94544,CA
94545,CA
94546,CA
94547,CA
94549,CA
94550,CA
94551,CA
94552,CA
94553,CA
94555,CA
94556,CA
94558,CA
94559,CA
94560,CA
94561,CA
94564,CA
94565,CA
94566,CA
94568,CA
94571,CA
94574,CA
94577,CA
94578,CA
94579,CA
94580,CA
94582,CA
94583,CA
94585,CA
94587,CA
94588,CA
94589,CA
94590,CA
94591,CA
94592,CA
94595,CA
94596,CA
94597,CA
94598,CA
94599,CA
946,CA
94601,CA
94602,CA
94603,CA
94605,CA
94606,CA
94607,CA
94608,CA
94609,CA
94610,CA
94611,CA
94612,CA
94618,CA
94619,CA
94621,CA
94623,CA
947,CA
94702,CA
94703,CA
94704,CA
94705,CA
94706,CA
94707,CA
94708,CA
94709,CA
94710,CA
948,CA
94801,CA
94803,CA
94804,CA
94805,CA
94806,CA
94820,CA
949,CA
94901,CA
94903,CA
94904,CA
94915,CA
94925,CA
94928,CA
94930,CA
94931,CA
94939,CA
94941,CA
94945,CA
94947,CA
94949,CA
94951,CA
94952,CA
94954,CA
94960,CA
94965,CA
950,CA
95001,CA
95003,CA
95006,CA
95008,CA
95010,CA
95012,CA
95014,CA
95018,CA
95020,CA
95023,CA
95030,CA
95031,CA
95032,CA
95033,CA
95035,CA
95036,CA
95037,CA
95038,CA
95050,CA
95051,CA
95054,CA
95060,CA
95062,CA
95063,CA
95065,CA
95066,CA
95067,CA
95073,CA
95076,CA
951,CA
95110,CA
95111,CA
95112,CA
95116,CA
95117,CA
95118,CA
95119,CA
95120,CA
95121,CA
95122,CA
95123,CA
95124,CA
95125,CA
95126,CA
95127,CA
95128,CA
95129,CA
95130,CA
95131,CA
95132,CA
95133,CA
95134,CA
95135,CA
95136,CA
95138,CA
95148,CA
95159,CA
95164,CA
952,CA
95201,CA
95202,CA
95204,CA
95205,CA
95206,CA
95207,CA
95208,CA
95209,CA
95210,CA
95211,CA
95215,CA
95219,CA
95220,CA
95228,CA
95231,CA
95240,CA
95241,CA
95242,CA
95249,CA
95255,CA
95267,CA
953,CA
95301,CA
95304,CA
95307,CA
95313,CA
95315,CA
95320,CA
95326,CA
95330,CA
95336,CA
95337,CA
95338,CA
95340,CA
95341,CA
95348,CA
95350,CA
95351,CA
95354,CA
95355,CA
95356,CA
95357,CA
95358,CA
95360,CA
95361,CA
95363,CA
95366,CA
95367,CA
95368,CA
95370,CA
95376,CA
95377,CA
95380,CA
95381,CA
95382,CA
95391,CA
954,CA
95401,CA
95402,CA
95403,CA
95404,CA
95405,CA
95407,CA
95409,CA
95422,CA
95432,CA
95437,CA
95442,CA
95445,CA
95446,CA
95448,CA
95451,CA
95453,CA
95457,CA
95458,CA
95460,CA
95461,CA
95462,CA
95467,CA
95472,CA
95473,CA
95476,CA
95482,CA
95490,CA
95492,CA
955,CA
95501,CA
95502,CA
95503,CA
95519,CA
95521,CA
95531,CA
95540,CA
95542,CA
95551,CA
95553,CA
95562,CA
95570,CA
956,CA
95602,CA
95603,CA
95605,CA
95608,CA
95610,CA
95616,CA
95618,CA
95619,CA
95620,CA
95621,CA
95624,CA
95628,CA
95630,CA
95632,CA
95633,CA
95634,CA
95642,CA
95648,CA
95650,CA
95655,CA
95658,CA
95660,CA
95661,CA
95662,CA
95667,CA
95669,CA
95670,CA
95671,CA
95672,CA
95673,CA
95677,CA
95678,CA
95682,CA
95685,CA
95687,CA
95688,CA
95691,CA
95692,CA
95694,CA
95695,CA
957,CA
95709,CA
95713,CA
95736,CA
95741,CA
95742,CA
95746,CA
95747,CA
95757,CA
95758,CA
95759,CA
95762,CA
95765,CA
95776,CA
958,CA
95811,CA
95814,CA
95815,CA
95816,CA
95817,CA
95818,CA
95819,CA
95820,CA
95821,CA
95822,CA
95823,CA
95825,CA
95826,CA
95827,CA
95828,CA
95829,CA
95831,CA
95832,CA
95833,CA
95834,CA
95835,CA
95838,CA
95841,CA
95842,CA
95843,CA
95864,CA
95865,CA
95866,CA
959,CA
95901,CA
95903,CA
95914,CA
95917,CA
95926,CA
95928,CA
95929,AZ
95932,CA
95945,CA
95948,CA
95949,CA
95953,CA
95959,CA
95961,CA
95963,CA
95965,CA
95966,CA
95969,CA
95971,CA
95973,CA
95988,CA
95991,CA
95993,CA
960,CA
96001,CA
96002,CA
96003,CA
96006,CA
96007,CA
96021,CA
96022,CA
96049,CA
96055,CA
96067,CA
96080,CA
96093,CA
96097,CA
961,CA
96101,CA
96130,CA
96143,CA
96150,CA
96151,CA
96161,CA
965,GU
96540,GU
967,HI
96701,HI
96706,HI
96707,HI
96708,HI
96720,HI
96725,HI
96731,HI
96732,HI
96734,HI
96737,HI
96738,HI
96740,HI
96741,HI
96743,HI
96744,HI
96749,HI
96753,HI
96756,HI
96761,HI
96766,HI
96768,HI
96771,HI
96778,HI
96779,HI
96782,HI
96786,HI
96789,HI
96792,HI
96793,HI
96797,HI
96799,AS
968,HI
96813,HI
96814,HI
96815,HI
96816,HI
96817,HI
96819,HI
96821,HI
96822,HI
96823,HI
96825,HI
96826,HI
96859,HI
969,GU
96910,GU
96913,GU
96915,GU
96929,GU
970,OR
97003,OR
97005,OR
97006,OR
97007,OR
97008,OR
97013,OR
97015,OR
97016,OR
97019,OR
97021,OR
97023,OR
97024,OR
97027,OR
97030,OR
97031,OR
97034,OR
97035,OR
97036,OR
97038,OR
97045,OR
97051,OR
97055,OR
97056,OR
97058,OR
97060,OR
97062,OR
97068,OR
97070,OR
97071,OR
97078,OR
97080,OR
97086,OR
971,OR
97103,OR
97106,OR
97113,OR
97116,OR
97123,OR
97124,OR
97128,OR
97130,OR
97132,OR
97138,OR
97140,OR
97141,OR
97146,OR
97148,OR
972,OR
97201,OR
97202,OR
97203,OR
97204,OR
97205,OR
97206,OR
97207,OR
97208,OR
97209,OR
97210,OR
97211,OR
97212,OR
97213,OR
97214,OR
97215,OR
97216,OR
97217,OR
97218,OR
97219,OR
97220,OR
97221,OR
97222,OR
97223,OR
97224,OR
97225,OR
97227,OR
97228,OR
97229,OR
97230,OR
97231,OR
97232,OR
97233,OR
97236,OR
97239,OR
97266,OR
97267,OR
97269,OR
97280,OR
973,OR
97301,OR
97302,OR
97303,OR
97304,OR
97305,OR
97306,OR
97309,OR
97317,OR
97321,OR
97322,OR
97330,OR
97333,OR
97338,OR
97339,OR
97355,OR
97360,OR
97365,OR
97367,OR
97370,OR
97380,OR
97381,OR
97386,OR
974,OR
97401,OR
97402,OR
97403,OR
97404,OR
97405,OR
97408,OR
97411,OR
97415,OR
97420,OR
97424,OR
97437,OR
97439,OR
97440,OR
97444,OR
97448,OR
97455,OR
97457,OR
97459,OR
97462,OR
97465,OR
97470,OR
97471,OR
97475,OR
97477,OR
97478,OR
97479,OR
97487,OR
97496,OR
97497,OR
975,OR
97501,OR
97502,OR
97503,OR
97504,OR
97520,OR
97523,OR
97524,OR
97526,OR
97527,OR
97540,OR
976,OR
97601,OR
97603,OR
97630,OR
977,OR
97701,OR
97702,OR
97703,OR
97708,OR
97709,OR
97733,OR
97739,OR
97741,OR
97754,OR
97756,OR
97759,OR
97761,OR
978,OR
97801,OR
97813,OR
97814,OR
97818,OR
97827,OR
97828,OR
97838,OR
97850,OR
979,OR
97913,OR
97914,OR
980,WA
98001,WA
98002,WA
98003,WA
98004,WA
98005,WA
98006,WA
98007,WA
98008,WA
98011,WA
98012,WA
98014,WA
98019,WA
98020,WA
98021,WA
98022,WA
98023,WA
98026,WA
98027,WA
98028,WA
98029,WA
98030,WA
98031,WA
98032,WA
98033,WA
98034,WA
98036,WA
98037,WA
98038,WA
98040,WA
98042,WA
98043,WA
98045,WA
98046,WA
98052,WA
98053,WA
98055,WA
98056,WA
98057,WA
98058,WA
98059,WA
98063,WA
98065,WA
98068,WA
98070,WA
98072,WA
98073,WA
98074,WA
98077,WA
98087,WA
98092,WA
981,WA
98101,WA
98102,WA
98103,WA
98104,WA
98105,WA
98106,WA
98107,WA
98108,WA
98109,WA
98110,WA
98112,WA
98115,WA
98116,WA
98118,WA
98119,WA
98121,WA
98122,WA
98124,WA
98125,WA
98126,WA
98133,WA
98134,WA
98136,WA
98144,WA
98145,WA
98146,WA
98148,WA
98155,WA
98166,WA
98168,WA
98185,WA
98188,WA
98195,WA
98198,WA
98199,WA
982,WA
98201,WA
98203,WA
98204,WA
98206,WA
98208,WA
98213,WA
98221,WA
98223,WA
98225,WA
98226,WA
98227,WA
98229,WA
98230,WA
98233,WA
98239,WA
98247,WA
98248,WA
98249,WA
98250,WA
98252,WA
98257,WA
98258,WA
98260,WA
98264,WA
98270,WA
98271,WA
98272,WA
98273,WA
98274,WA
98275,WA
98277,WA
98282,WA
98284,WA
98287,WA
98290,WA
98292,WA
98296,WA
983,WA
98310,WA
98311,WA
98312,WA
98314,WA
98327,WA
98328,WA
98329,WA
98332,WA
98335,WA
98337,WA
98338,WA
98339,WA
98340,WA
98349,WA
98362,WA
98366,WA
98368,WA
98370,WA
98371,WA
98372,WA
98373,WA
98374,WA
98375,WA
98383,WA
98387,WA
98388,WA
98391,WA
98395,WA
984,WA
98402,WA
98403,WA
98405,WA
98406,WA
98407,WA
98409,WA
98415,WA
98424,WA
98431,WA
98433,WA
98444,WA
98445,WA
98447,WA
98465,WA
98466,WA
98467,WA
98493,WA
98496,WA
98498,WA
98499,WA
985,WA
98501,WA
98502,WA
98503,WA
98506,WA
98507,WA
98508,WA
98512,WA
98513,WA
98516,WA
98520,WA
98524,WA
98528,WA
98531,WA
98532,WA
98537,WA
98541,WA
98550,WA
98563,WA
98576,WA
98579,WA
98580,WA
98584,WA
986,WA
98604,WA
98607,WA
98612,WA
98620,WA
98626,WA
98632,WA
98642,WA
98645,WA
98660,WA
98661,WA
98662,WA
98663,WA
98664,WA
98665,WA
98666,WA
98668,WA
98671,WA
98672,WA
98674,WA
98682,WA
98683,WA
98684,WA
98685,WA
98686,WA
98687,WA
988,WA
98801,WA
98802,WA
98813,WA
98814,WA
98823,WA
98837,WA
98840,WA
98841,WA
98856,WA
989,WA
98901,WA
98902,WA
98903,WA
98907,WA
98908,WA
98909,WA
98922,WA
98926,WA
98942,WA
98944,WA
98948,WA
990,WA
99001,WA
99003,WA
99004,WA
99006,WA
99016,WA
99019,WA
99022,WA
99025,WA
99026,WA
99037,WA
99079,MI
991,WA
99111,WA
99114,WA
99116,WA
99155,WA
99156,WA
99159,WA
99163,WA
99169,WA
992,WA
99201,WA
99202,WA
99203,WA
99204,WA
99205,WA
99206,WA
99207,WA
99208,WA
99212,WA
99216,WA
99217,WA
99218,WA
99220,WA
99223,WA
99224,WA
99228,WA
99258,WA
993,WA
99301,WA
99323,WA
99326,WA
99328,WA
99336,WA
99337,WA
99338,WA
99344,WA
99347,WA
99350,WA
99352,WA
99353,WA
99354,WA
99362,WA
994,WA
99403,WA
995,AK
99501,AK
99502,AK
99503,AK
99504,AK
99505,AK
99506,AK
99507,AK
99508,AK
99515,AK
99517,AK
99518,AK
99523,AK
99559,AK
99567,AK
99574,AK
99576,AK
99577,AK
996,AK
99603,AK
99604,AK
99611,AK
99615,AK
99623,AK
99645,AK
99654,AK
99664,AK
99669,AK
99687,AK
99688,AK
997,AK
99701,AK
99703,AK
99705,AK
99707,AK
99709,AK
99723,AK
998,AK
99801,AK
99803,AK
99827,AK
99833,AK
99835,AK
999,AK
99901,AK
99926,AK
